CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04.02,""ProvisÃµes para processos judiciais e administrativos, compromissos e outras provisÃµes"",10063459.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Passivos Fiscais,8248019.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.01,Correntes,5751488.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05.02,Diferidos,2496531.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Outros Passivos,8177253.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Derivativos utilizados como hedge,163332.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Passivos por contratos de seguro,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.03,Outras obrigaÃ§Ãµes,8013921.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08,PatrimÃ´nio LÃ­quido Consolidado,87087601.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01,Capital Social Realizado,87425075.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.01,Capital social,57000000.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.02,Reservas,28966451.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.03,AÃ§Ãµes em Tesouraria,-148440.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.04,Lucro lÃ­quido do exercÃ­cio atribuÃ­vel Ã  Controladora,8924064.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.05,Menos: Dividendos e RemuneraÃ§Ã£o,-6300000.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.06,OpÃ§Ã£o de AquisiÃ§Ã£o de Instrumento de Capital PrÃ³prio,-1017000.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08,Outros Resultados Abrangentes,-774368.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.01,DisponÃ­veis para Venda,1813574.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.02,Plano de BenefÃ­cio Definido,-2704380.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.03,Ajustes de ConversÃ£o de Investimento no Exterior,859370.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.04,Ganhos e Perdas - Hedge de Fluxo de Caixa e de Investimento,-742932.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.09,ParticipaÃ§Ã£o dos Acionistas NÃ£o Controladores,436894.0,BalanÃ§o Patrimonial Passivo,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido Atividades Operacionais,50291050.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado nas OperaÃ§Ãµes,26153161.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro lÃ­quido consolidado do exercÃ­cio,9138048.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,DepreciaÃ§Ã£o do ativo tangÃ­vel,1190967.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.03,AmortizaÃ§Ã£o do ativo intangÃ­vel,471280.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.04,Perdas com outros ativos (lÃ­quidas),456711.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.05,ProvisÃµes e Perdas com ativos financeiros (lÃ­quidas),15647539.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.06,""Ganhos lÃ­quidos na alien. do ativo tangÃ­vel, invest. e ativos nÃ£o correntes mantidos para venda"",324385.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.07,ParticipaÃ§Ã£o no resultado de equivalÃªncia patrimonial,-71551.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.08,MudanÃ§as nos crÃ©ditos tributÃ¡rios e passivos fiscais diferidos,-406395.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.10,AtualizaÃ§Ã£o de DepÃ³sitos Judiciais,-637124.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.11,AtualizaÃ§Ã£o de Impostos a Compensar,-210834.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.12,Efeitos das MudanÃ§as das Taxas de CÃ¢mbio em Caixa e Equivalentes de Caixa,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.13,Efeitos das MudanÃ§as das Taxas de CÃ¢mbio em Caixa e Equivalentes de Caixa,33691.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.14,Outros,216444.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,24137889.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Reservas no Banco Central do Brasil,10535759.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,32410414.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Outros ativos financeiros ao valor justo no resultado,18988.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Ativos financeiros disponÃ­veis para venda,-27214188.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,EmprÃ©stimos e recebÃ­veis,-35295311.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Outros ativos,-26266.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,Investimentos Mantidos atÃ© o Vencimento,2825341.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.08,Passivos financeiros para negociaÃ§Ã£o,-2297323.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.09,Passivo financeiro ao custo amortizado,43702283.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.10,Outros passivos,2758422.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.11,Impostos Pagos,-3280230.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-1453005.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.01,Caixa lÃ­quido recebido na aquisiÃ§Ã£o de subsidiÃ¡ria,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.02,Investimentos no ativo tangÃ­vel,-1106406.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.03,Investimentos no ativo intangÃ­vel,-738554.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.05,AlienaÃ§Ã£o de ativo tangÃ­vel,37467.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.06,Aumento de Capital/AquisiÃ§Ã£o de ParticipaÃ§Ãµes em  Coligadas e Empreendimentos em Conjunto,-34154.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.07,Dividendos e Juros sobre Capital Proprio Recebidos,272893.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.08,""AquisiÃ§Ã£o de Controlada, menos caixa lÃ­quido na aquisiÃ§Ã£o"",-275091.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.09,AquisiÃ§Ã£o de Ativos NÃ£o Correntes Mantidos para Venda,-43713.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.10,AlienaÃ§Ã£o de Ativos NÃ£o Correntes Mantidos para Venda,434553.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.11,ReduÃ§Ã£o de Capital em Investida em Controle Conjunto,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.12,MudanÃ§a de escopo de consolidaÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03,Caixa LÃ­quido Atividades de Financiamento,-44296724.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.02,AquisiÃ§Ã£o de aÃ§Ãµes prÃ³prias,-378776.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.04,EmissÃ£o de Outros Passivos Financeiros ExigÃ­veis a Longo Prazo,59663420.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.05,Dividendos pagos e juros sobre capital o prÃ³prio,-5652081.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.06,Pagamentos de dÃ­vida subordinada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.07,Pagamentos de outros passivos exigÃ­veis a longo prazo,-97009957.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.09,Aumento (ReduÃ§Ã£o) em participaÃ§Ãµes nÃ£o-controladas,-296184.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.12,Pagamentos de Instrumentos de DÃ­vida ElegÃ­veis a Capital,-623146.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.04,VariaÃ§Ã£o Cambial s/ Caixa e Equivalentes,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05,Aumento (ReduÃ§Ã£o) de Caixa e Equivalentes,4541321.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.01,Saldo Inicial de Caixa e Equivalentes,18129581.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.02,Saldo Final de Caixa e Equivalentes,22670902.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01,Receitas da IntermediaÃ§Ã£o Financeira,71418349.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01.01,Receitas com Juros e Similares,71418349.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02,Despesas da IntermediaÃ§Ã£o Financeira,-36471860.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02.01,Despesas com Juros e Similares,-36471860.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.03,Resultado Bruto IntermediaÃ§Ã£o Financeira,34946489.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04,Outras Despesas/Receitas Operacionais,-20432805.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.01,Receitas de PrestaÃ§Ã£o de ServiÃ§os,12721868.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.02,Despesas de Pessoal,-8937278.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.03,Outras Despesas Administrativas,-7183317.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04,Despesas TributÃ¡rias,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05,Outras Receitas Operacionais,660868.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.01,Receitas de instrumentos do patrimÃ´nio,83120.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.02,Ganhos (perdas) com ativos e passivos financeiros (lÃ­quidos),969090.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.03,VariaÃ§Ãµes Cambiais LÃ­quidas,605056.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.04,Outras receitas (despesas) operacionais,-672013.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.05,Resultado na alienaÃ§Ã£o de ativos nÃ£o classificados como ativos nÃ£o correntes mantidos para venda,-64302.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.06,Res. na alien. e desp. c/ ativos nÃ£o correntes mantidos p/ venda nÃ£o classif. c/ op. descontinuadas,-260083.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06,Outras Despesas Operacionais,-17766497.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.01,DepreciaÃ§Ã£o e amortizaÃ§Ã£o,-1662247.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.02,ProvisÃµes (lÃ­quidas),-3309239.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.03,Perdas com ativos financeiros (lÃ­quidas),-12338300.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.04,Perdas com outros ativos (lÃ­quidas),-456711.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07,Resultado da EquivalÃªncia Patrimonial,71551.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.05,Resultado Antes dos Tributos sobre o Lucro,14513684.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06,Imposto de Renda e ContribuiÃ§Ã£o Social sobre o Lucro,-5375636.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.01,Corrente,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.02,Diferido,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.07,Resultado LÃ­quido das OperaÃ§Ãµes Continuadas,9138048.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08,Resultado LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.01,Lucro/PrejuÃ­zo LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.02,Ganhos/Perdas LÃ­quidas sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09,Lucro/PrejuÃ­zo Consolidado do PerÃ­odo,9138048.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.01,AtribuÃ­do a SÃ³cios da Empresa Controladora,8924064.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.02,AtribuÃ­do a SÃ³cios NÃ£o Controladores,213984.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
